base width: 5.16 
base height: 5.17
(12, 12)
	width	height	(x,y)
1	1.2	 1.26	(2.16, 2.07)
2	0.44	 0.41	(1.74, 1.37)
3	0.45	 0.42	(1.60, 1.05)
4	0.76	 0.34	(2.32, 1.19)
5	0.50	 0.22	(1.04, 0.71)
6	0.11	 0.29	(0.50, 0.59)
7	0.17	 0.06	(0.35, 0.32)
8	0.17	 0.33	(0.49, 0.32)
9	0.17	 0.12	(0.50, 0.21)
10	0.34	 0.03	(0.71, 0.28)
11	0.59	 0.07	(0.64, 0.49)
12	0.45	 0.18	(1.06, 0.37)
13	0.29	 0.38	(0.91, 0.45)
14	0.73	 0.14	(1.59, 0.68)
15	1.92	 0.08	(2.30, 0.35)
16	1.53	 0.45	(2.54, 0.68)
17	0.59	 0.24	(2.17, 0.86)
18	0.69	 0.11	(1.84, 0.45)
19	0.92	 0.29	(2.03, 0.48)
20	0.91	 0.22	(2.07, 0.49)
21	0.85	 0.07	(2.68, 0.52)
22 	1.73	 0.73	(3.05, 0.76)
23	1.91	 0.29	(3.13, 1.03)
24	0.68	 0.31	(2.51, 1.02)
25	0.73	 0.16	(3.48, 0.57)
26	0.73	 0.57	(3.98, 0.99)
27	1.12	 0.57	(4.67, 1.07)
28	1.64	 0.17	(4.78, 1.10)
